55;11;85963520
18;4;28282532
33;65;24631553
65;96;30912746
55;57;8282245
75;30;78727221
4;88;48035114
56;68;13537971
69;54;84123797
22;80;71851220
41;78;69444781
3;45;48861261
53;60;61561502
72;59;61404811
17;58;62580188
31;66;48763610
31;85;53646301
33;15;24726634
55;59;57405936
27;45;95150777
48;58;61787567
1;9;69060129
33;2;12254658
76;17;17497093
15;67;57985283
13;17;12365454
2;32;24675367
8;20;95079537
12;11;30148165
28;89;49532532
27;51;86467848
77;91;74111418
42;8;65263154
77;20;78904727
46;76;71176829
76;39;88001231
14;96;20186177
47;96;89391941
40;63;12242890
61;73;19123147
18;49;48751431
76;88;7777030
18;52;68781847
63;36;63948760
48;66;2278056
73;24;32896614
65;26;33355674
71;3;81456951
27;15;85438464
64;71;42339022
9;58;69360986
30;41;8167115
17;29;16949379
14;32;44828281
28;61;83216300
6;15;6439752
42;81;58490527
63;18;3893512
30;24;98754052
47;23;93139399
1;79;20388857
35;35;51252718
67;19;24653797
70;5;26618045
49;88;16378783
8;96;68569167
75;56;37459725
7;30;89210063
58;15;16580252
45;95;14028768
30;34;96547558
31;23;65412581
56;59;11373801
9;36;50898523
44;45;44725719
57;2;24238614
61;77;56892564
15;68;14535445
69;39;64163365
23;50;82752482
7;29;93657833
77;80;19265573
66;49;73223680
62;61;25776558
33;4;30812052
74;58;51469177
41;43;96668823
40;71;5203635
31;21;80195232
68;61;98448079
31;92;60428768
8;94;9795946
54;20;61096863
54;12;99886813
31;2;40781122
69;60;30705035
18;15;20162896
72;93;80230437
53;19;80936140
51;70;26972968
29;64;68135027
29;18;15734448
25;78;27176066
20;11;69759985
59;75;93735316
64;56;89231845
55;13;85320983
30;40;32922215
25;45;7726107
23;23;11542519
4;9;46229692
31;72;4339051
74;68;68746146
75;69;8115307
38;24;44410299
2;89;43166209
46;1;61963458
64;88;68278297
32;57;10074478
37;12;82325348
22;42;3231986
65;95;31039945
33;31;7498003
70;70;8538564
28;74;19828770
3;67;78632012
63;14;15530727
68;41;56516226
21;5;77429709
28;56;66227149
57;14;49442448
49;37;64508839
54;9;79174646
52;41;9937627
45;64;98292001
74;38;67530608
50;11;81994687
31;58;43681726
53;75;26885485
71;83;72057143
65;61;74576875
11;82;77523168
73;22;29955182
52;56;89995878
22;68;79681248
31;5;26342017
39;56;12857203
1;28;15348284
42;60;71396868
12;13;14412809
63;43;48699440
22;65;91383585
34;92;1780842
42;33;9783291
46;13;27886190
8;92;22704572
55;80;3323724
65;61;45537522
22;21;46114903
44;48;62404421
29;14;85673639
75;5;65152959
53;76;66281301
23;14;52035347
55;50;9764492
22;9;69184386
42;82;74519977
27;22;97164140
10;16;2996883
52;56;35776623
60;40;81317076
60;77;9797237
55;57;80199688
51;10;74405746
73;14;12950310
68;78;2264084
59;49;3529084
50;7;59709202
35;15;22576868
58;76;89850848
51;65;77037961
53;15;77620575
21;38;73969364
65;57;91357139
34;94;66715930
70;47;80587183
7;24;7299326
52;24;73767950
20;81;27047753
37;78;46537096
16;57;17025568
43;71;48036534
21;73;75960292
7;64;75877526
72;74;83699157
56;51;92208041
54;1;48303704
53;59;45857684
15;85;6389612
44;32;23127523
66;44;40846678
41;88;97688615
76;1;35357991
17;96;18760789
25;40;27375316
57;15;7818650
14;70;61951255
7;72;95966515
54;58;44928770
24;54;23708554
13;66;30670984
70;83;9914287
70;43;32307100
19;65;28852251
75;52;83629134
74;22;14239792
12;10;44149069
44;60;36346218
14;38;96146306
76;69;80123860
11;31;29907767
75;2;97781132
57;79;23669825
29;61;16794090
49;47;77014093
9;39;1372498
13;61;21909640
59;62;81508212
22;16;85765167
63;79;31782309
21;22;4873908
76;84;85989922
52;46;51164022
48;46;77392287
14;75;66625787
74;12;25157040
68;16;83314800
61;8;18030887
76;51;20674891
74;86;17673893
39;84;518886
67;7;43974322
53;33;61720176
70;13;76429857
39;34;18466890
70;47;98737574
10;55;66314332
51;2;52563287
44;32;36517060
49;31;47000021
54;85;78399387
20;37;5359362
26;88;63603037
76;34;27751558
28;50;60042486
12;29;10034483
2;92;66814607
23;16;74143841
42;62;81902128
62;95;86621144
56;74;70869892
63;58;93931651
33;80;48402646
76;26;65318810
52;2;28923061
39;23;43096783
64;51;90096787
41;22;98859800
74;43;17217041
59;45;27088091
2;42;198705
64;44;25678412
17;18;67889188
43;15;38398461
40;74;87931173
16;71;99370876
51;1;62685536
57;96;72079665
73;57;52026995
68;56;21712243
53;76;66682013
73;28;15473875
1;36;44968225
43;74;8970889
43;29;95229431
11;31;24091395
10;61;62006912
7;95;73814857
42;50;34755396
74;51;28746706
75;56;8027424
39;93;26772035
76;69;14430628
31;11;66631593
37;46;71745748
32;77;79260496
71;69;61033996
44;39;5205112
23;30;30199467
12;47;70597326
27;51;70994948
37;45;12645702
51;77;70061036
51;17;44870946
18;78;87067292
37;41;27839441
74;4;99944617
13;8;78201934
53;61;64723453
12;23;61610684
53;87;17888311
74;18;88210640
46;73;84192664
23;64;31994113
4;7;81255518
11;56;85247959
64;62;85786985
46;90;37883378
54;52;95300021
7;30;84333625
24;16;27546054
64;16;89713919
5;5;6677688
59;60;15964780
10;16;89130639
48;48;71534613
15;31;59853378
6;90;1381805
21;8;90968746
75;91;3724932
42;42;44086554
65;67;38209842
60;39;87868511
67;96;3300445
66;81;4472852
25;25;78569017
28;77;69531188
17;20;95653840
15;58;46811559
27;76;94640795
46;33;36066937
11;73;78082471
47;63;29367875
1;10;50028040
49;10;49377070
72;64;90003367
66;51;92036801
44;25;48447432
20;17;24752205
47;89;62795858
19;89;23217237
2;84;48771484
6;50;20944155
27;59;42549833
37;76;13652175
9;90;99437924
15;46;87608333
73;42;39975040
55;28;8601516
19;11;84776331
57;3;49964626
30;86;17049635
5;49;85977759
26;10;53339387
28;11;56990450
31;74;27976612
42;75;36211050
16;39;49380370
26;26;84315748
62;31;94055488
54;59;67315329
31;35;88323667
22;13;22068316
66;42;91847802
77;6;88430579
63;29;62420000
64;90;62878709
63;68;21684459
72;38;33500248
62;91;53927223
27;43;663273
54;38;57958028
11;66;35363817
66;16;26588883
54;76;92950775
55;16;81207945
43;39;224886
57;83;25158659
30;59;76737657
64;59;46837364
77;35;96484665
44;91;10680254
59;56;2077502
31;44;4444656
22;5;17306148
73;4;39424319
45;6;25277523
74;37;89809450
34;94;57120665
57;15;50864415
12;35;72386
9;48;64022622
67;90;68959632
55;66;1889932
22;41;62469880
77;4;19067171
12;67;43742092
23;62;26157031
72;46;14976299
24;60;28027100
22;3;57185710
5;50;10760800
26;12;45095885
64;9;72586978
47;23;57951114
14;60;61704358
44;56;1233744
39;19;87239175
74;40;27682102
58;27;78283849
54;1;70202362
40;15;58245882
2;27;60016245
69;53;9242709
41;88;99984966
3;70;6799275
10;73;49301358
21;31;76560221
30;36;75812919
16;40;54854815
56;34;45179365
38;80;59301023
52;3;32039952
34;15;65217122
6;15;35978900
32;6;7536661
2;90;55684397
75;18;23909375
33;76;74420943
44;90;912068
38;77;65280574
3;46;89471715
11;69;57549900
49;53;63025886
54;7;5297719
60;65;52061102
63;50;45846438
56;19;43917453
36;57;99445311
68;21;24842294
77;36;24290122
40;82;96393219
28;85;53127311
17;36;57587619
67;17;90612711
72;57;80647139
76;32;54312459
35;88;78319468
27;94;11872879
58;35;94796788
32;89;7165095
28;65;88646343
13;94;56521135
57;65;58668489
62;60;78728491
33;81;81941200
64;54;78442216
37;80;26576862
73;9;35934068
31;48;98900078
48;30;90777285
60;34;73117615
3;20;40971450
71;19;13701416
59;91;85176206
62;95;12929029
28;89;7105946
26;74;63540270
54;7;77355966
71;77;37698046
67;11;53885053
60;73;70689947
1;47;33583573
10;30;36473478
65;67;75273853
19;11;56923540
22;65;2292430
72;91;63051615
45;9;84295715
48;64;43816002
59;48;56238613
64;71;82852534
66;62;57752700
9;82;22297969
62;11;32914033
42;65;93676132
15;7;21653559
17;20;5840908
63;54;92581226
44;77;91265206
38;68;60133013
14;85;6473973
11;33;28629042
25;38;37763524
7;53;23842517
64;24;64247446
71;67;61278781
18;20;25710649
51;22;86340648
55;79;64082354
43;62;69087710
46;65;66907199
63;53;98432662
39;34;69728816
77;39;54326422
39;20;94150675
32;57;92898642
71;67;51366146
67;42;33390181
54;16;44581326
11;76;82268406
63;75;66147260
32;66;32296040
69;46;20706229
75;2;87161845
9;39;22582377
